Where in your CV this entry belongs,Main title of the entry,Location the entry occured,Primary institution affiliation for entry,Start date of entry (year),"End year of entry. Set to ""current"" if entry is still ongoing.","Each description column is a separate bullet point for the entry. If you need more description bullet points simply add a new column with title ""description_{4,5,..}""",,,A filter variable that is used to decide if entry is in the smaller resume. 
section,title,loc,institution,start,end,description_1,description_2,description_3,in_resume
education,"PhD. Candidate, Quantitative Proteomics",JGU University,"Mainz, Germany",2018,,"Working on quantitative proteomics, with a focus on RNA-Protein interactions",,,TRUE
education,MSc in Omics Data Analysis,University of Vic,"Barcelona, Spain",2017,2018,Master thesis: Development of a scoring function for finding differential expression - application to Lolium Perenne,Erasmus + grant fellow,,TRUE
education,Bachelor in Biochemistry,University of Barcelona,"Barcelona, Spain",2011,2016,Bachelor thesis: NMR studies on IDP proteins - application to alpha synuclein,Erasmus + grant fellow,,TRUE
online_education,Statistical Inference course,"Coursera, Johns Hopkins University","Maryland, USA",2020,2020,Part 1 of the data science specialization,https://coursera.org/share/b7d93b26dd10fa7719ed0ca7c7d3f470,,TRUE
research_positions,PhD Student,Butter laboratory - IMB (JGU university),"Mainz, Germany",2018,,PhD student with Dr. Falk Butter ([email]),"Genomics (RNAseq, ChIPseq)  and proteomics data management, analysis and integration. ",Project 1: Multi-species characterization of the RNA binding proteins interactome,TRUE
research_positions,Research assistant,Butter laboratory - IMB (JGU university),"Mainz, Germany",2018,2018,Research assistant with Dr. Falk Butter ([email]),"Genomics (RNAseq, ChIPseq)  data management, analysis and integration. ",Publications: one collaboration-author paper,TRUE
research_positions,Master student,Narcís Fernandez-Fuentes - IBERS (Aberystwyth University),"Aberystwyth, UK",2017,2017,MSc student with Dr. Narcís Fernandez-Fuentes ([email]),Development of a scoring function for assessing transcriptome differential expression,Publications: one first-authtor paper,TRUE
research_positions,Bachelor student,Konrat laboratory - MFPL (Universität Wien),"Vienna, Germany",2015,2016,BSc student with Dr. Robert Konrat ([email]),Recording and Analysis of NMR Spectroscopic Data,,TRUE
industry_positions,Salesman,Fundació Enciclopedia Catalana,"Barcelona, Spain",2016,2016,,,,TRUE
industry_positions,After-school LEGO® robotics teacher,Control Play Sports,"Sant Vicenç dels Horts, Spain",2014,2015,,,,TRUE
industry_positions,Technical Operator in packages,CAR Decathlon,"Martorell, Spain",2015,2015,,,,TRUE
industry_positions,After-school science and english teacher,Control Play Sports,"Sant Vicenç dels Horts, Spain",2012,2014,,,,TRUE
industry_positions,Warehouse valet in cardboard industry,Carter Box,"Caldes de Montbui, Spain",2011,2012,,,,TRUE
industry_positions,Summer camp English leisure counselor,Rosa dels vents,"Barcelona, Spain",2010,2010,,,,TRUE
academic_articles,Differential gene expression and gene ontologies associated with increasing water-stress in leaf and root transcriptomes of perennial ryegrass (Lolium perenne),PLOS one,,2019,2019,"Authored with Ann Thomas, Ian Armstead, Narcis Fernandez-Fuentes",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0220518,,TRUE
academic_articles,Workshop on chromatin proteomics,FEBS advanced course,"Heraklion, Greece",2019,2019,Poster presentation,,,TRUE
